menuitemid,orderid,quantity
4,1322,1
5,1324,1
1,1324,1
4,1324,1
2,1324,1
3,1335,1
1,1335,1
5,1335,2
4,1335,1
3,1339,2
2,1339,1
5,1339,2
3,1344,1
5,1344,1
1,1344,2
3,1346,2
5,1346,1
1,1346,2
2,1347,2
4,1347,1
3,1347,1
5,1361,2
4,1361,1
1,1361,1
1,1362,3
2,1362,2
4,1372,1
5,1372,2
1,1372,1
2,1373,4
5,1373,1
5,1380,1
3,1380,2
4,1380,1
3,1390,2
1,1390,1
4,1390,2
1,1391,1
5,1391,1
3,1391,1
4,1391,1
2,1397,2
5,1397,1
3,1397,1
5,1399,1
3,1399,2
1,1399,1
5,1413,2
3,1413,1
1,1413,2
1,1425,1
2,1425,2
5,1425,1
1,1429,2
2,1429,1
3,1429,1
4,1431,3
3,1431,1
5,1433,2
3,1433,1
5,1438,2
1,1438,1
2,1455,2
1,1455,1
4,1482,3
2,1486,3
4,1486,1
2,1493,1
5,1493,1
3,1493,2
4,1494,1
2,1494,1
3,1494,1
1,1494,1
3,1504,1
5,1504,1
2,1504,1
4,1504,1
1,1505,2
2,1505,1
3,1509,1
2,1509,1
5,1509,1
3,1512,2
4,1512,1
1,1512,1
4,1518,2
1,1518,1
2,1518,1
1,1530,2
2,1530,1
5,1532,1
2,1532,1
1,1532,1
3,1535,1
5,1535,1
4,1535,1
1,1535,1
4,1538,1
5,1538,1
2,1538,1
3,1538,1
4,1541,1
5,1541,2
1,1541,1
5,1546,1
4,1546,3
2,1546,1
3,1550,1
5,1550,2
4,1550,1
4,1551,1
2,1551,2
1,1551,1
4,1553,1
1,1553,2
2,1553,1
5,1553,1
4,1567,2
3,1567,3
3,1570,2
1,1570,1
5,1570,1
1,1573,1
4,1573,1
5,1573,1
3,1573,1
2,1574,1
5,1574,1
4,1574,1
1,1574,1
4,1586,2
5,1586,2
3,1586,1
2,1587,1
4,1587,2
5,1587,1
1,1587,1
5,1602,3
3,1602,1
1,1612,1
3,1612,2
4,1612,1
1,1613,1
5,1613,1
3,1613,1
2,1613,1
5,1614,2
3,1614,1
4,1614,1
5,1617,3
4,1617,1
5,1619,2
3,1619,1
1,1619,1
1,1620,2
4,1620,1
3,1620,1
2,1626,1
4,1626,1
1,1626,1
3,1630,2
4,1630,1
3,1636,1
1,1636,2
4,1639,1
3,1639,1
1,1639,1
5,1639,1
5,1660,1
4,1660,1
2,1660,1
1,1660,1
3,1661,1
5,1661,1
2,1661,1
4,1662,1
5,1662,1
2,1662,1
2,1664,1
1,1664,1
4,1664,1
4,1674,1
2,1674,1
5,1674,1
5,1682,2
3,1682,1
2,1682,1
5,1684,1
2,1684,1
4,1684,1
5,1689,2
3,1689,1
1,1692,1
3,1692,2
5,1692,1
1,1696,1
5,1696,1
2,1696,1
2,1702,1
3,1702,1
5,1702,2
4,1712,2
3,1712,1
2,1714,1
1,1714,2
4,1714,1
4,1719,3
3,1720,1
5,1720,2
1,1735,2
4,1735,1
2,1735,1
1,1737,1
4,1737,1
3,1737,2
3,1742,2
4,1742,1
5,1742,1
5,1744,2
3,1744,1
1,1744,1
4,1754,1
1,1754,1
3,1754,1
2,1754,1
5,1767,1
3,1767,1
4,1767,1
4,1776,2
3,1776,1
3,1785,1
2,1785,1
4,1785,1
5,1785,1
3,1803,1
1,1803,1
4,1803,1
1,1814,3
3,1814,1
5,1814,1
1,1816,2
2,1816,2
5,1816,1
4,1817,2
3,1817,2
2,1819,2
5,1819,2
1,1822,4
3,1822,1
2,1828,3
4,1828,1
5,1828,1
5,1831,2
2,1831,2
1,1831,1
3,1833,1
2,1833,2
4,1833,1
5,1833,1
2,1845,2
5,1845,1
3,1845,1
4,1845,1
5,1846,1
4,1846,2
3,1846,1
5,1864,1
1,1864,1
2,1864,2
1,1871,2
4,1871,1
3,1871,1
2,1882,2
4,1882,2
4,1892,2
1,1892,2
4,1894,2
2,1894,1
4,1909,1
1,1909,2
2,1912,1
1,1912,1
4,1912,1
2,1918,1
4,1918,2
1,1946,1
5,1946,1
4,1946,1
2,1946,1
2,1951,1
5,1951,1
4,1951,2
1,1951,1
2,1961,3
3,1961,1
3,1969,1
4,1969,3
5,1969,1
3,1985,2
2,1985,2
4,1985,1
1,1992,1
2,1992,1
3,1992,2
3,1996,3
5,1996,1
2,1997,2
3,1997,2
1,1997,1
1,1998,1
4,1998,3
2,2000,3
5,2000,2
3,2001,2
2,2001,1
1,2001,1
2,2015,3
4,2015,1
4,2017,1
3,2017,1
5,2017,1
1,2017,1
1,2018,2
5,2018,2
2,2020,2
5,2020,3
3,2024,4
5,2026,2
3,2026,2
2,2026,1
1,2030,2
5,2030,1
3,2030,1
2,2032,1
3,2032,2
1,2032,1
4,2037,2
5,2037,1
2,2037,2
2,2053,1
3,2053,2
1,2053,1
1,2059,3
4,2059,1
5,2059,1
4,2073,1
3,2073,2
5,2073,1
2,2073,1
4,2085,2
2,2085,1
1,2085,1
5,2085,1
3,2086,2
2,2086,1
4,2086,2
1,2088,3
5,2088,1
4,2088,1
3,2089,2
4,2089,1
1,2089,1
5,2095,2
4,2095,3
4,2103,3
1,2103,1
2,2103,1
3,2119,2
1,2119,1
5,2119,1
5,2120,2
3,2120,1
1,2120,1
1,2121,1
5,2121,2
3,2121,1
3,2124,1
1,2124,2
4,2124,2
5,2127,1
1,2127,1
4,2127,1
2,2127,1
4,2129,2
2,2129,1
3,2129,1
3,2133,1
1,2133,1
4,2133,1
5,2135,1
1,2135,1
2,2135,1
5,2139,2
4,2139,1
4,2141,2
2,2141,1
3,2141,1
4,2143,2
2,2143,1
3,2147,1
2,2147,1
5,2147,1
2,2151,2
1,2151,1
3,2151,1
5,2152,1
3,2152,1
2,2152,1
4,2155,3
3,2155,1
1,2174,1
3,2174,1
5,2174,1
4,2176,1
5,2176,2
2,2176,1
5,2181,1
4,2181,1
3,2181,1
2,2183,1
5,2183,1
3,2183,1
4,2194,3
2,2194,1
4,2197,1
3,2197,1
1,2197,1
4,2200,2
1,2200,1
2,2200,1
4,2211,1
2,2211,2
1,2213,2
2,2213,1
4,2216,2
3,2216,1
5,2216,1
4,2217,3
2,2217,1
4,2231,2
1,2231,1
3,2231,1
2,2233,1
1,2233,1
4,2233,1
4,2234,1
5,2234,1
1,2234,1
2,2235,2
4,2235,1
5,2235,1
4,2246,2
1,2246,1
5,2246,1
4,2247,1
2,2247,2
3,2247,1
5,2247,1
5,2252,2
3,2252,2
1,2252,1
3,2258,3
4,2258,1
2,2258,1
1,2259,1
3,2259,1
4,2259,1
5,2259,1
2,2260,1
5,2260,1
4,2260,1
3,2260,2
2,2263,2
4,2263,1
5,2263,1
4,2274,1
1,2274,3
5,2274,1
5,2275,1
2,2275,2
1,2275,1
4,2275,1
3,2283,3
4,2283,1
2,2283,1
3,2298,2
1,2298,1
2,2298,1
5,2298,1
1,2332,1
5,2332,2
4,2332,1
1,2334,2
2,2334,2
3,2336,2
5,2336,1
1,2336,1
4,2336,1
2,2342,1
1,2342,2
3,2342,1
5,2342,1
3,2344,1
1,2344,2
5,2344,1
4,2344,1
3,2353,1
2,2353,2
5,2353,1
2,2354,2
3,2354,2
2,2357,2
3,2357,1
1,2357,1
1,2366,1
4,2366,2
2,2366,1
5,2372,1
3,2372,1
4,2372,1
5,2373,2
3,2373,1
1,2379,2
4,2379,1
5,2380,2
3,2380,1
1,2384,1
5,2384,2
3,2384,1
2,2391,1
3,2391,1
5,2391,1
5,2397,2
1,2397,1
3,2400,2
4,2400,1
2,2400,1
5,2402,2
2,2402,1
1,2402,1
5,2404,2
1,2404,1
4,2408,3
1,2412,2
4,2412,1
2,2417,1
1,2417,1
3,2417,1
1,2419,1
4,2419,1
2,2419,1
5,2419,1
1,2444,1
4,2444,2
3,2444,1
1,2445,4
4,2445,1
3,2446,1
4,2446,2
1,2446,1
3,2448,3
1,2448,1
1,2450,1
5,2450,2
2,2450,1
5,2457,2
1,2457,1
3,2457,1
5,2459,2
2,2459,1
3,2459,1
5,2463,2
4,2463,1
2,2463,1
1,2463,1
4,2464,1
3,2464,3
2,2464,1
2,2465,1
4,2465,1
1,2465,2
3,2465,1
4,2475,2
5,2475,1
3,2475,2
4,2483,3
3,2483,1
1,2497,2
3,2497,1
4,2507,1
5,2507,1
1,2507,1
2,2509,1
5,2509,1
4,2509,1
3,2512,1
1,2512,2
5,2512,1
5,2516,1
2,2516,1
1,2516,1
3,2516,1
3,2520,2
2,2520,2
4,2536,1
3,2536,1
1,2536,1
5,2537,2
4,2537,1
3,2541,1
1,2541,1
2,2541,1
1,2545,2
2,2545,1
3,2547,1
1,2547,1
4,2547,2
3,2548,2
5,2548,1
4,2548,1
2,2551,1
1,2551,1
4,2551,1
5,2557,1
2,2557,2
2,2558,2
1,2558,1
5,2569,1
2,2569,2
4,2569,1
1,2581,2
5,2581,1
3,2585,1
2,2585,1
5,2585,1
1,2585,1
1,2591,1
5,2591,2
2,2591,1
1,2594,2
2,2594,1
3,2597,2
1,2597,1
5,2597,1
5,2602,1
1,2602,1
4,2602,1
3,2606,1
2,2606,1
4,2606,1
4,2610,1
3,2610,1
5,2610,1
2,2610,1
5,2611,1
4,2611,1
2,2611,1
1,2613,2
2,2613,1
4,2623,1
2,2623,1
5,2623,2
3,2626,1
1,2626,1
4,2626,1
3,2631,1
5,2631,2
4,2634,1
1,2634,1
3,2634,2
3,2650,2
4,2650,1
2,2650,1
5,2659,3
4,2666,2
2,2666,1
5,2666,1
3,2672,2
4,2672,1
1,2678,1
5,2678,1
4,2678,1
5,2681,2
1,2681,1
2,2681,1
4,2697,1
2,2697,2
5,2697,1
3,2697,1
1,2703,1
5,2703,2
4,2703,1
1,2707,2
4,2707,2
1,2727,1
4,2727,2
3,2727,1
1,2730,2
5,2730,1
2,2730,1
4,2734,1
2,2734,4
2,2739,1
1,2739,1
5,2739,2
1,2745,2
3,2745,1
4,2745,2
4,2746,3
5,2746,1
3,2751,3
2,2751,1
5,2751,1
4,2752,2
3,2752,2
5,2777,1
1,2777,1
3,2777,1
1,2778,1
3,2778,2
4,2778,1
5,2787,2
2,2787,1
4,2787,1
2,2791,1
1,2791,1
4,2791,2
1,2805,3
5,2805,1
5,2809,1
2,2809,2
3,2809,1
2,2814,1
4,2814,1
1,2814,1
5,2816,1
1,2816,1
2,2816,1
4,2821,1
1,2821,1
3,2821,1
2,2821,1
2,2826,1
4,2826,2
3,2826,1
3,2828,1
4,2828,1
5,2828,1
1,2828,1
1,2831,3
5,2834,1
3,2834,1
2,2834,2
5,2839,2
1,2839,1
5,2854,1
3,2854,2
1,2860,2
4,2860,1
2,2862,1
5,2862,1
3,2862,2
2,2863,1
3,2863,1
5,2863,1
2,2864,1
4,2864,1
5,2864,1
1,2864,1
3,2865,2
4,2865,2
1,2884,1
3,2884,1
2,2884,1
5,2892,1
3,2892,2
4,2892,1
5,2895,1
4,2895,1
3,2895,1
2,2895,1
3,2904,2
5,2904,1
2,2904,1
5,2905,1
1,2905,1
2,2905,1
4,2905,1
3,2907,1
5,2907,1
1,2907,2
4,2911,2
1,2911,2
4,2913,2
1,2913,2
2,2913,1
5,2922,2
2,2922,1
1,2922,1
3,2926,2
1,2926,1
4,2926,1
4,2930,2
1,2930,1
2,2930,1
1,2935,3
5,2935,2
2,2944,2
4,2944,1
3,2944,1
4,2953,1
3,2953,1
1,2953,2
2,2953,1
1,2955,4
3,2955,1
2,2963,2
1,2963,2
1,2964,1
2,2964,1
4,2964,2
5,2965,1
3,2965,1
1,2965,3
2,2973,2
5,2973,1
1,2973,1
2,2979,2
4,2979,1
1,2979,2
3,2993,1
1,2993,2
5,2993,1
3,3030,1
2,3030,1
4,3030,1
5,3036,1
1,3036,1
4,3036,1
3,3038,1
4,3038,1
5,3038,1
5,3042,1
4,3042,1
2,3042,2
3,3064,2
5,3064,1
1,3064,1
5,3082,1
3,3082,1
2,3082,1
5,3091,2
4,3091,1
4,3096,2
3,3096,2
1,3099,2
3,3099,1
3,3100,1
5,3100,2
1,3115,2
5,3115,1
2,3118,1
5,3118,1
3,3118,1
1,3118,1
1,3123,2
4,3123,1
3,3131,2
4,3131,1
3,3144,3
1,3144,1
4,3144,1
3,3146,1
5,3146,3
4,3157,1
1,3157,2
5,3157,1
3,3157,1
2,3163,2
1,3163,1
4,3163,2
1,3165,1
4,3165,1
3,3165,1
2,3165,1
3,3168,1
5,3168,1
4,3168,1
2,3168,1
3,3172,1
1,3172,1
5,3172,1
2,3172,2
1,3176,2
5,3176,1
4,3176,1
2,3176,1
5,3187,1
4,3187,2
2,3187,2
3,3189,1
4,3189,3
1,3190,1
4,3190,2
3,3190,1
1,3194,1
2,3194,2
4,3194,1
5,3195,2
3,3195,2
3,3201,1
2,3201,1
4,3201,1
5,3202,2
3,3202,1
3,3204,2
1,3204,1
5,3211,1
2,3211,1
3,3211,2
4,3216,1
2,3216,1
3,3216,1
1,3226,1
4,3226,1
2,3226,1
2,3233,2
1,3233,1
3,3233,1
5,3235,1
1,3235,2
4,3235,1
2,3238,1
3,3238,1
4,3238,1
3,3249,1
2,3249,3
5,3258,3
4,3258,1
4,3265,1
3,3265,3
1,3265,1
5,3266,2
4,3266,1
2,3266,1
1,3266,1
2,3267,2
1,3267,1
5,3267,1
3,3267,1
2,3271,3
1,3271,1
3,3277,1
4,3277,1
2,3277,2
1,3281,1
4,3281,1
2,3281,2
4,3282,2
2,3282,1
1,3282,1
1,3283,1
3,3283,2
5,3283,1
5,3284,2
3,3284,1
4,3284,1
3,3300,3
4,3300,1
2,3301,1
3,3301,2
4,3301,1
4,3307,2
1,3307,2
3,3307,1
4,3318,2
1,3318,1
3,3318,1
5,3333,1
1,3333,2
3,3333,1
3,3339,1
1,3339,1
2,3339,2
1,3346,2
4,3346,1
2,3346,1
2,3347,1
3,3347,1
4,3347,1
5,3364,2
4,3364,2
3,3365,1
5,3365,1
4,3365,1
1,3368,1
2,3368,2
3,3368,1
2,3377,2
4,3377,1
5,3392,2
4,3392,1
1,3392,1
3,3413,3
2,3413,1
4,3415,1
5,3415,1
3,3415,2
3,3422,2
1,3422,1
5,3423,1
3,3423,1
2,3423,1
1,3434,1
2,3434,1
3,3434,2
5,3434,1
1,3435,2
3,3435,1
5,3435,1
4,3441,3
3,3441,1
1,3441,1
4,3444,1
2,3444,1
3,3444,1
5,3444,1
1,3444,1
4,3456,1
1,3456,2
3,3456,1
5,3456,1
5,3458,4
1,3458,1
4,3469,2
1,3469,1
3,3469,1
1,3472,3
5,3472,1
3,3476,1
2,3476,2
1,3476,1
2,3480,1
5,3480,2
1,3480,1
4,3480,1
2,3481,3
4,3481,1
3,3481,1
2,3493,2
1,3493,1
4,3493,1
2,3500,3
4,3500,1
5,3500,1
4,3501,2
2,3501,2
5,3502,2
1,3502,1
1,3512,2
5,3512,1
5,3515,1
2,3515,1
3,3515,2
3,3518,1
2,3518,1
4,3518,1
5,3518,1
4,3520,1
5,3520,2
5,3531,1
4,3531,1
3,3531,1
2,3539,2
1,3539,1
5,3549,1
4,3549,1
2,3549,1
1,3549,1
1,3558,2
4,3558,1
3,3558,1
2,3560,1
4,3560,1
5,3560,1
1,3571,1
5,3571,1
3,3571,1
1,3579,1
4,3579,1
5,3579,1
2,3603,2
5,3603,1
1,3603,1
3,3609,1
2,3609,2
4,3609,1
2,3610,3
4,3610,1
2,3626,2
1,3626,1
5,3632,2
2,3632,2
4,3640,1
1,3640,2
5,3640,1
2,3646,2
1,3646,1
4,3646,1
4,3660,2
5,3660,1
4,3665,2
3,3665,1
1,3665,1
4,3684,3
2,3685,1
3,3685,1
4,3685,1
1,3685,1
5,3699,3
4,3699,1
5,3700,1
2,3700,1
4,3700,2
3,3705,2
2,3705,1
5,3715,1
4,3715,2
3,3729,1
4,3729,2
5,3729,1
3,3750,1
5,3750,1
2,3750,1
4,3750,1
1,3750,1
3,3751,3
4,3751,1
5,3756,2
2,3756,2
3,3756,1
3,3766,2
5,3766,1
4,3766,1
1,3768,3
5,3768,2
2,3771,3
3,3771,1
4,3779,1
1,3779,3
3,3779,1
2,3780,2
5,3780,1
3,3780,1
4,3780,1
4,3781,2
1,3781,2
4,3782,2
5,3782,1
3,3782,1
1,3782,1
5,3788,1
4,3788,2
3,3788,1
4,3790,2
1,3790,2
5,3790,1
4,3799,1
5,3799,1
3,3799,1
1,3799,1
5,3813,1
3,3813,2
4,3813,2
4,3816,1
3,3816,1
2,3816,2
5,3823,2
2,3823,1
4,3823,1
4,3826,1
2,3826,1
1,3826,2
3,3826,1
4,3829,2
2,3829,1
5,3829,1
3,3829,1
4,3831,1
1,3831,2
2,3831,1
3,3831,1
4,3839,3
2,3839,1
3,3839,1
3,3844,2
5,3844,1
2,3844,1
2,3845,1
3,3845,2
4,3845,1
1,3848,1
4,3848,1
5,3848,2
2,3848,1
1,3851,1
5,3851,1
2,3851,1
4,3851,2
5,3855,1
4,3855,2
3,3855,1
2,3855,1
4,3863,3
2,3863,1
3,3863,1
4,3866,1
1,3866,3
5,3868,2
2,3868,1
4,3868,1
1,3868,1
3,3877,2
2,3877,2
1,3883,3
2,3883,1
4,3887,2
2,3887,1
3,3887,1
3,3891,3
4,3891,1
5,3891,1
3,3897,1
2,3897,1
5,3897,1
4,3897,1
5,3898,2
3,3898,1
2,3898,1
4,3899,3
3,3899,1
1,3899,1
5,3900,2
4,3900,2
3,3900,1
5,3901,1
1,3901,1
4,3901,1
3,3901,1
3,3911,2
1,3911,1
4,3911,1
5,3911,1
4,3917,2
2,3917,2
3,3917,1
2,3919,1
4,3919,1
5,3919,1
1,3919,1
5,3921,1
3,3921,3
1,3921,1
1,3930,1
3,3930,2
2,3930,1
4,3947,1
3,3947,1
2,3947,1
1,3947,2
3,3955,1
4,3955,1
2,3955,2
1,3958,3
3,3958,1
4,3958,1
5,3967,1
4,3967,2
1,3967,1
2,3970,1
1,3970,1
5,3970,1
3,3970,2
3,3987,1
2,3987,2
4,3996,1
1,3996,1
5,3996,1
4,4000,1
2,4000,1
1,4000,1
3,4021,1
4,4021,2
4,4022,1
2,4022,1
3,4022,1
4,4028,1
3,4028,3
4,4032,2
3,4032,1
5,4032,1
3,4055,1
5,4055,2
2,4055,2
5,4063,3
3,4063,1
1,4063,1
3,4070,3
2,4070,2
1,4074,2
2,4074,1
5,4074,1
1,4078,1
5,4078,2
4,4078,2
5,4081,1
2,4081,1
3,4081,1
4,4081,1
3,4090,1
4,4090,1
2,4090,1
1,4090,1
4,4099,1
1,4099,2
5,4099,1
3,4100,2
2,4100,1
5,4100,2
3,4102,1
1,4102,1
2,4102,2
5,4102,1
4,4108,4
1,4108,1
1,4112,2
2,4112,1
4,4112,2
2,4114,2
3,4114,1
1,4114,1
5,4117,1
3,4117,1
1,4117,2
4,4117,1
2,4119,1
3,4119,1
4,4119,1
5,4119,1
1,4119,1
1,4135,3
4,4135,1
3,4139,2
1,4139,2
4,4142,1
1,4142,1
3,4142,1
2,4142,1
2,4154,2
3,4154,1
4,4154,1
2,4156,1
1,4156,3
3,4156,1
1,4158,1
3,4158,1
4,4158,1
2,4158,1
5,4160,2
1,4160,1
2,4160,1
2,4163,1
1,4163,2
5,4163,1
3,4176,2
5,4176,2
1,4176,1
1,4186,2
4,4186,1
5,4186,1
2,4192,1
5,4192,1
3,4192,2
3,4196,1
5,4196,1
2,4196,1
1,4203,1
3,4203,1
5,4203,2
5,4213,2
1,4213,1
4,4213,1
2,4216,1
4,4216,1
3,4216,1
5,4220,1
1,4220,1
3,4220,2
4,4226,2
2,4226,1
1,4226,1
2,4229,2
5,4229,1
4,4229,1
3,4233,1
4,4233,2
1,4241,1
4,4241,1
3,4241,1
3,4247,2
5,4247,2
2,4247,1
4,4254,1
3,4254,2
5,4254,1
2,4255,2
1,4255,1
4,4255,1
2,4261,1
1,4261,4
4,4265,1
2,4265,3
1,4265,1
3,4274,3
1,4274,2
2,4282,1
5,4282,1
3,4282,2
4,4282,1
3,4284,2
5,4284,2
2,4284,1
2,4285,1
5,4285,3
4,4285,1
4,4288,4
5,4304,1
4,4304,2
1,4304,1
3,4304,1
1,4310,2
4,4310,1
2,4310,1
5,4310,1
3,4329,1
1,4329,2
5,4329,1
2,4338,3
3,4338,1
4,4348,2
3,4348,2
4,4351,1
3,4351,2
1,4351,1
4,4352,2
5,4352,1
3,4352,1
2,4352,1
1,4357,1
3,4357,2
5,4357,1
5,4360,1
4,4360,1
3,4360,1
1,4360,1
2,4360,1
3,4368,2
5,4368,2
2,4368,1
2,4369,3
5,4369,1
1,4369,1
5,4373,2
2,4373,1
1,4373,1
4,4376,1
5,4376,1
1,4376,1
3,4376,1
5,4381,1
1,4381,1
2,4381,1
3,4381,1
4,4389,2
5,4389,2
3,4389,1
5,4408,1
4,4408,2
1,4408,1
4,4416,1
1,4416,1
3,4416,1
5,4416,1
5,4418,1
1,4418,2
2,4418,1
4,4418,1
1,4422,2
3,4422,2
5,4429,1
2,4429,1
3,4429,2
4,4429,1
3,4430,2
4,4430,1
5,4430,1
1,4433,2
4,4433,2
3,4433,1
5,4435,1
2,4435,1
4,4435,2
1,4435,1
2,4441,2
1,4441,1
3,4441,1
1,4446,1
4,4446,1
2,4446,1
5,4446,1
5,4455,1
4,4455,2
1,4455,1
5,4462,2
2,4462,1
1,4462,1
4,4477,3
3,4477,1
1,4481,1
2,4481,2
3,4481,1
4,4481,1
2,4500,1
3,4500,1
5,4500,1
1,4501,1
5,4501,1
4,4501,1
3,4501,1
1,4505,1
2,4505,1
4,4505,1
4,4509,2
3,4509,1
2,4509,1
1,4514,1
3,4514,1
2,4514,1
2,4517,2
3,4517,1
1,4517,1
2,4541,2
5,4541,1
1,4541,1
4,4542,3
2,4542,1
5,4547,2
3,4547,1
3,4576,1
4,4576,1
2,4576,1
5,4576,1
5,4583,1
2,4583,2
3,4583,1
4,4583,1
3,4584,2
5,4584,1
1,4584,1
1,4590,2
3,4590,1
2,4590,1
2,4600,2
4,4600,2
5,4600,1
3,4601,2
2,4601,1
5,4601,1
4,4601,1
3,4620,2
4,4620,1
1,4620,1
4,4624,1
5,4624,2
1,4624,1
3,4624,1
1,4630,3
2,4630,1
2,4634,3
1,4634,1
4,4634,1
3,4655,1
5,4655,2
4,4655,1
2,4660,1
1,4660,3
4,4660,1
1,4662,1
3,4662,2
5,4662,1
2,4666,2
4,4666,3
3,4668,1
4,4668,1
1,4668,2
1,4671,1
2,4671,1
3,4671,2
1,4677,2
4,4677,1
3,4677,1
2,4677,1
4,4691,1
3,4691,1
2,4691,1
1,4691,1
2,4695,2
3,4695,3
5,4698,1
1,4698,1
3,4698,1
4,4698,2
4,4723,2
1,4723,1
5,4723,1
2,4723,1
4,4732,2
2,4732,1
3,4732,1
1,4732,1
5,4737,2
3,4737,1
1,4737,1
4,4746,1
3,4746,2
5,4746,1
2,4746,1
5,4748,2
4,4748,1
1,4748,1
2,4748,1
4,4750,1
3,4750,1
1,4750,2
1,4751,2
5,4751,1
4,4751,2
2,4760,2
3,4760,1
5,4760,1
3,4767,2
4,4767,1
1,4767,1
4,4771,1
2,4771,2
5,4773,1
4,4773,1
2,4773,2
1,4780,1
2,4780,1
4,4780,1
3,4784,1
5,4784,1
2,4784,1
5,4787,1
4,4787,1
2,4787,1
1,4787,1
2,4789,1
3,4789,2
2,4798,3
1,4798,1
4,4800,1
3,4800,2
5,4800,1
5,4803,2
2,4803,1
1,4803,1
5,4809,2
3,4809,1
2,4817,1
4,4817,2
3,4817,1
5,4818,2
1,4818,1
1,4819,1
3,4819,2
4,4819,1
1,4827,2
2,4827,1
4,4827,1
3,4827,1
5,4830,1
3,4830,1
1,4830,1
4,4830,1
2,4831,2
1,4831,3
2,4843,2
3,4843,1
4,4843,1
3,4854,1
2,4854,2
4,4854,2
2,4858,3
3,4858,1
5,4858,1
1,4862,1
4,4862,1
2,4862,1
3,4862,1
2,4869,1
3,4869,1
5,4869,2
5,4877,1
1,4877,3
4,4882,1
3,4882,2
2,4882,1
3,4892,1
2,4892,2
5,4894,1
2,4894,2
1,4894,1
5,4925,3
1,4925,1
4,4929,2
1,4929,1
4,4930,2
2,4930,1
1,4930,1
2,4964,1
1,4964,1
3,4964,1
4,4964,1
2,4971,1
5,4971,1
4,4971,1
1,4971,1
3,4979,3
1,4979,1
2,4980,1
4,4980,2
3,4980,2
2,4981,1
3,4981,1
4,4981,1
5,4981,1
5,4987,1
4,4987,1
1,4987,1
3,4987,1
2,4992,3
1,4992,2
4,4999,3
1,4999,1
3,4999,1
4,5019,2
1,5019,2
5,5023,1
1,5023,1
2,5023,1
2,5044,1
4,5044,1
1,5044,1
1,5051,1
2,5051,1
5,5051,1
3,5051,1
1,5062,2
2,5062,1
3,5067,1
2,5067,1
4,5067,1
5,5067,1
4,5068,2
3,5068,1
5,5068,1
2,5080,3
5,5080,1
5,5081,2
3,5081,2
4,5085,1
2,5085,1
5,5085,2
3,5088,2
4,5088,1
2,5091,1
3,5091,2
2,5096,1
3,5096,1
4,5096,1
5,5105,1
4,5105,2
1,5105,1
1,5106,1
2,5106,1
3,5106,1
4,5110,1
5,5110,1
3,5110,1
2,5110,1
5,5121,2
4,5121,1
1,5123,2
4,5123,1
5,5123,1
3,5128,2
4,5128,1
2,5128,1
2,5133,3
5,5133,1
3,5134,2
5,5134,1
3,5147,1
4,5147,2
1,5147,1
4,5148,1
2,5148,2
1,5148,1
5,5148,1
3,5158,2
2,5158,1
5,5158,1
2,5159,2
5,5159,2
3,5159,1
5,5161,1
2,5161,2
3,5161,2
1,5162,1
5,5162,3
4,5163,3
5,5163,2
4,5165,1
2,5165,1
5,5165,1
1,5165,2
3,5196,2
2,5196,1
1,5196,1
5,5196,1
1,5197,2
3,5197,2
4,5200,1
2,5200,1
3,5200,1
1,5200,1
1,5218,1
3,5218,3
2,5218,1
5,5221,1
4,5221,2
3,5221,1
5,5223,2
2,5223,2
5,5231,2
3,5231,1
1,5231,1
3,5234,1
1,5234,2
2,5234,1
4,5234,1
3,5236,1
5,5236,2
2,5236,2
5,5241,3
2,5241,1
4,5246,1
5,5246,2
2,5246,1
5,5249,2
4,5249,2
1,5249,1
1,5250,1
2,5250,3
3,5250,1
4,5252,1
2,5252,2
5,5252,1
4,5257,2
2,5257,1
4,5270,2
3,5270,1
3,5281,1
5,5281,2
3,5288,1
4,5288,2
4,5293,1
5,5293,2
1,5293,1
2,5312,1
3,5312,1
5,5312,1
4,5312,1
2,5318,1
1,5318,2
4,5318,1
3,5321,2
1,5321,1
4,5321,1
4,5328,3
1,5328,1
5,5328,1
1,5332,1
2,5332,1
4,5332,1
5,5332,1
3,5332,1
2,5334,1
1,5334,2
4,5334,1
4,5335,1
1,5335,1
3,5335,2
1,5344,3
5,5344,1
1,5351,1
5,5351,1
3,5351,1
4,5351,1
5,5352,3
1,5352,1
3,5352,1
4,5355,2
5,5355,2
4,5367,1
2,5367,2
1,5367,1
4,5370,1
1,5370,2
5,5370,1
5,5371,1
3,5371,2
2,5371,1
1,5371,1
1,5373,4
5,5373,1
5,5381,1
1,5381,2
3,5381,1
1,5403,1
3,5403,1
2,5403,1
5,5408,1
3,5408,1
2,5408,1
5,5422,2
1,5422,2
3,5424,1
4,5424,1
5,5424,1
2,5425,2
1,5425,2
1,5427,1
4,5427,1
5,5427,1
3,5427,1
1,5432,2
4,5432,2
3,5435,1
1,5435,1
4,5435,1
5,5439,2
3,5439,1
4,5439,1
1,5451,1
5,5451,2
4,5451,1
1,5457,2
4,5457,1
2,5457,1
5,5462,1
1,5462,2
4,5462,1
4,5468,2
2,5468,2
2,5472,3
3,5472,1
5,5474,1
2,5474,1
1,5474,1
3,5474,1
4,5476,1
3,5476,1
5,5476,1
3,5484,1
4,5484,1
2,5484,1
1,5491,1
4,5491,1
3,5491,2
3,5500,2
2,5500,1
1,5501,2
2,5501,1
4,5501,1
