orderid,customerid
6265,2
6266,2
6274,2
6280,2
6294,2
6330,2
6334,2
6335,2
6346,2
6347,2
6348,2
6355,2
6370,2
6385,2
6390,2
6400,2
6401,2
6414,2
6426,2
6435,2
6436,2
6446,2
6451,2
6452,2
6459,2
6466,2
6475,2
6477,2
6478,2
6481,2
6482,2
6483,2
6488,2
6497,2
6498,2
6510,2
6522,2
6529,2
6535,2
6538,2
6544,2
6551,2
6566,2
6567,2
6568,2
6573,2
6576,2
6578,2
6579,2
6583,2
6588,2
6598,2
6601,2
6618,2
6622,2
6623,2
6626,2
6641,2
6653,2
6668,2
6674,2
6692,2
6695,2
6697,2
6698,2
6715,2
6718,2
6722,2
6725,2
6731,2
6738,2
6745,2
6750,2
6763,2
6764,2
6779,2
6796,2
6800,2
6806,2
6821,2
6826,2
6828,2
6833,2
6839,2
6841,2
6845,2
6853,2
6865,2
6873,2
6874,2
6892,2
6895,2
6896,2
6897,2
6898,2
6906,2
6920,2
6933,2
6940,2
6943,2
6971,2
6973,2
6980,2
6982,2
6984,2
7002,2
7005,2
7006,2
7010,2
7018,2
7024,2
7031,2
7033,2
7036,2
7046,2
7050,2
7051,2
7064,2
7066,2
7070,2
7072,2
7085,2
7112,2
7138,2
7144,2
7145,2
7148,2
7149,2
7153,2
7155,2
7159,2
7160,2
7175,2
7176,2
7186,2
7200,2
7205,2
7208,2
7223,2
7228,2
7242,2
7250,2
7254,2
7261,2
7280,2
7285,2
7292,2
7298,2
7313,2
7326,2
7341,2
7345,2
7347,2
7351,2
7356,2
7370,2
7372,2
7373,2
7375,2
7378,2
7383,2
7388,2
7415,2
7424,2
7426,2
7431,2
7432,2
7435,2
7436,2
7437,2
7439,2
7440,2
7443,2
7449,2
7452,2
7454,2
7455,2
7459,2
7461,2
7462,2
7465,2
7468,2
7475,2
7478,2
7480,2
7483,2
7488,2
7491,2
7497,2
7499,2
7503,2
7508,2
7534,2
7536,2
7537,2
7540,2
7547,2
7551,2
7552,2
7559,2
7561,2
7575,2
7577,2
7581,2
7600,2
7601,2
7606,2
7624,2
7636,2
7637,2
7640,2
7650,2
7660,2
7661,2
7671,2
7679,2
7686,2
7687,2
7691,2
7695,2
7704,2
7705,2
7710,2
7717,2
7719,2
7722,2
7724,2
7726,2
7730,2
7743,2
7744,2
7747,2
7748,2
7749,2
7759,2
7763,2
7765,2
7767,2
7773,2
7775,2
7778,2
7783,2
7784,2
7794,2
7797,2
7798,2
7799,2
7811,2
7818,2
7824,2
7830,2
7836,2
7845,2
7850,2
7864,2
7866,2
7869,2
7872,2
7878,2
7879,2
7881,2
7884,2
7890,2
7904,2
7915,2
7921,2
7928,2
7930,2
7934,2
7935,2
7943,2
7946,2
7948,2
7950,2
7951,2
7956,2
7973,2
7979,2
7991,2
7996,2
8001,2
8009,2
8018,2
8019,2
8020,2
8022,2
8029,2
8031,2
8034,2
8037,2
8044,2
8047,2
8054,2
8055,2
8069,2
8085,2
8090,2
8093,2
8107,2
8108,2
8110,2
8111,2
8123,2
8137,2
8138,2
8140,2
8149,2
8152,2
8157,2
8164,2
8166,2
8170,2
8172,2
8186,2
8194,2
8195,2
8204,2
8209,2
8210,2
8212,2
8219,2
8225,2
8233,2
8234,2
8237,2
8238,2
8242,2
8245,2
8255,2
8256,2
8271,2
8281,2
8286,2
8287,2
8288,2
8292,2
8296,2
8299,2
8308,2
8318,2
8331,2
8343,2
8345,2
8348,2
8354,2
8355,2
8357,2
8365,2
8367,2
8372,2
8377,2
8378,2
8382,2
8387,2
8392,2
8394,2
8396,2
8397,2
8404,2
8406,2
8417,2
8440,2
8446,2
8447,2
8462,2
8463,2
8465,2
8471,2
8474,2
8477,2
8478,2
8481,2
8482,2
8488,2
8490,2
8496,2
8498,2
8499,2
8501,2
8503,2
8504,2
8506,2
8514,2
8524,2
8525,2
8531,2
8532,2
8534,2
8543,2
8545,2
8546,2
8548,2
8554,2
8568,2
8571,2
8574,2
8576,2
8579,2
8587,2
8602,2
8604,2
8605,2
8626,2
8628,2
8638,2
8670,2
8678,2
8701,2
8709,2
8712,2
8716,2
8730,2
8731,2
8732,2
8744,2
8750,2
8759,2
8766,2
8769,2
8773,2
8779,2
8787,2
8797,2
8800,2
8802,2
8810,2
8813,2
8834,2
8837,2
8838,2
8839,2
8840,2
8842,2
8845,2
8857,2
8863,2
8865,2
8868,2
8872,2
8880,2
8889,2
8891,2
8894,2
8901,2
8903,2
8914,2
8918,2
8919,2
8922,2
8923,2
8928,2
8940,2
8942,2
8944,2
8947,2
8948,2
8949,2
8953,2
8955,2
8956,2
8960,2
8961,2
8965,2
8982,2
8991,2
8998,2
8999,2
9000,2
9006,2
9012,2
9013,2
9019,2
9034,2
9035,2
9039,2
9041,2
9042,2
9047,2
9049,2
9062,2
9070,2
9071,2
9072,2
9076,2
9077,2
9083,2
9084,2
9097,2
9103,2
9104,2
9107,2
9113,2
9119,2
9123,2
9144,2
9145,2
9151,2
9154,2
9157,2
9159,2
9166,2
9175,2
9177,2
9178,2
9192,2
9194,2
9195,2
9200,2
9201,2
9202,2
9212,2
9215,2
9225,2
9229,2
9236,2
9246,2
9251,2
9255,2
9257,2
9259,2
9261,2
9264,2
9270,2
9271,2
9279,2
9281,2
9282,2
9290,2
9296,2
9299,2
9312,2
9318,2
9319,2
9328,2
9345,2
9348,2
9354,2
9362,2
9365,2
9369,2
9371,2
9373,2
9376,2
9384,2
9401,2
9403,2
9405,2
9408,2
9413,2
9418,2
9428,2
9440,2
9442,2
9452,2
9454,2
9465,2
9472,2
9476,2
9484,2
9485,2
9487,2
9498,2
9522,2
9528,2
9532,2
9539,2
9549,2
9555,2
9563,2
9573,2
9576,2
9579,2
9591,2
9592,2
9593,2
9595,2
9604,2
9618,2
9625,2
9626,2
9628,2
9635,2
9639,2
9641,2
9644,2
9652,2
9662,2
9663,2
9668,2
9669,2
9673,2
9679,2
9688,2
9703,2
9705,2
9710,2
9717,2
9729,2
9730,2
9736,2
9746,2
9757,2
9777,2
9786,2
9789,2
9792,2
9801,2
9803,2
9809,2
9812,2
9814,2
9823,2
9824,2
9832,2
9846,2
9854,2
9861,2
9869,2
9876,2
9897,2
9900,2
9913,2
9918,2
9921,2
9933,2
9939,2
9948,2
9951,2
9964,2
9968,2
9972,2
9977,2
9979,2
9980,2
9982,2
9987,2
9989,2
9990,2
9998,2
10002,2
10005,2
10007,2
10012,2
10016,2
10021,2
10038,2
10041,2
10051,2
10059,2
10072,2
10080,2
10090,2
10096,2
10103,2
10114,2
10115,2
10129,2
10130,2
10131,2
10135,2
10147,2
10150,2
10151,2
10163,2
10167,2
10175,2
10183,2
10184,2
10188,2
10190,2
10204,2
10210,2
10217,2
10244,2
10255,2
10269,2
10273,2
10283,2
10288,2
10299,2
10303,2
10313,2
10318,2
10341,2
10343,2
10348,2
10352,2
10354,2
10356,2
10357,2
10363,2
10366,2
10372,2
10381,2
10394,2
10405,2
10406,2
10408,2
10413,2
10416,2
10417,2
10419,2
10420,2
10422,2
10426,2
10427,2
10433,2
10437,2
10439,2
10441,2
10442,2
10443,2
10456,2
10459,2
10466,2
10468,2
10471,2
10476,2
10485,2
10507,2
10515,2
10524,2
10535,2
10541,2
10542,2
10551,2
10552,2
10553,2
10561,2
10562,2
10572,2
10573,2
10574,2
10577,2
10582,2
10587,2
10589,2
10596,2
10621,2
10623,2
10627,2
10631,2
10632,2
10636,2
10639,2
10640,2
10645,2
10652,2
10653,2
10664,2
10682,2
10683,2
10692,2
10696,2
10701,2
10703,2
10707,2
10708,2
10711,2
10714,2
10723,2
10732,2
10735,2
10736,2
10743,2
10748,2
10749,2
10788,2
10789,2
10796,2
10799,2
10801,2
10806,2
10807,2
10809,2
10810,2
10817,2
10822,2
10831,2
10836,2
10837,2
10846,2
10847,2
10851,2
10857,2
10860,2
10870,2
10873,2
10880,2
10881,2
10882,2
10885,2
10886,2
10892,2
10894,2
10899,2
10907,2
10915,2
10919,2
10920,2
10927,2
10934,2
10935,2
10940,2
10942,2
10947,2
10951,2
10953,2
10959,2
10960,2
10965,2
10974,2
10977,2
10978,2
10987,2
10988,2
10991,2
10999,2
11006,2
11010,2
11024,2
11025,2
11028,2
11031,2
11034,2
11037,2
11048,2
11055,2
11066,2
11072,2
11075,2
11081,2
11088,2
11089,2
11095,2
11111,2
11116,2
11118,2
11120,2
11127,2
11136,2
11145,2
11150,2
11154,2
11156,2
11158,2
11164,2
11168,2
11184,2
11185,2
11189,2
11190,2
11194,2
11195,2
11199,2
11203,2
11218,2
11219,2
11228,2
11230,2
11235,2
11251,2
11259,2
11261,2
11279,2
11289,2
11300,2
11305,2
11312,2
11318,2
11331,2
11333,2
11334,2
11335,2
11339,2
11340,2
11345,2
11346,2
11348,2
11364,2
11365,2
11374,2
11380,2
11385,2
11386,2
11390,2
11400,2
11417,2
11418,2
11420,2
11421,2
11422,2
11426,2
11432,2
11440,2
11446,2
11448,2
11450,2
11451,2
11457,2
11482,2
11488,2
11492,2
11494,2
11497,2
11508,2
11511,2
11513,2
11516,2
11517,2
11522,2
11549,2
11552,2
11573,2
11595,2
11603,2
11610,2
11612,2
11621,2
11622,2
11628,2
11629,2
11633,2
11637,2
11669,2
11685,2
11695,2
11699,2
11701,2
11704,2
11713,2
11719,2
11720,2
11722,2
11724,2
11729,2
11731,2
11734,2
11737,2
11745,2
11754,2
11760,2
11762,2
11766,2
11769,2
11778,2
11795,2
11802,2
11813,2
11815,2
11819,2
11833,2
11836,2
11838,2
11840,2
11842,2
11844,2
11852,2
11863,2
11864,2
11866,2
11869,2
11873,2
11880,2
11890,2
11901,2
11915,2
11928,2
11937,2
11948,2
11966,2
11982,2
11991,2
11995,2
11998,2
12000,2
12006,2
12009,2
12027,2
12041,2
12043,2
12044,2
12059,2
12064,2
12067,2
12069,2
12071,2
12077,2
12079,2
12082,2
12083,2
12084,2
12096,2
12098,2
12102,2
12109,2
12110,2
12116,2
12119,2
12123,2
12136,2
12160,2
12164,2
12171,2
12173,2
12174,2
12179,2
12183,2
12184,2
12191,2
12192,2
12197,2
12199,2
12201,2
12208,2
12209,2
12210,2
12219,2
12222,2
12224,2
12230,2
12237,2
12243,2
12250,2
12252,2
12256,2
12271,2
12274,2
12281,2
12287,2
12293,2
12294,2
12298,2
12300,2
12301,2
12310,2
12314,2
12316,2
12318,2
12323,2
12335,2
12339,2
12342,2
12349,2
12354,2
12358,2
12362,2
12367,2
12384,2
12387,2
12392,2
12396,2
12404,2
12405,2
12408,2
12419,2
12423,2
12440,2
12445,2
12446,2
12452,2
12456,2
12457,2
12458,2
12461,2
12481,2
12483,2
12486,2
12501,2
12502,2
12516,2
12528,2
12530,2
12537,2
12540,2
12543,2
12548,2
12562,2
12564,2
12568,2
12579,2
12580,2
12585,2
12589,2
12595,2
12597,2
12606,2
12609,2
12610,2
12611,2
12614,2
12632,2
12636,2
12637,2
12643,2
12644,2
12649,2
12656,2
12661,2
12662,2
12665,2
12666,2
12667,2
12673,2
12675,2
12680,2
12692,2
12696,2
12708,2
12709,2
12711,2
12717,2
12718,2
12726,2
12730,2
12735,2
12742,2
12744,2
12747,2
12751,2
12752,2
12755,2
12756,2
12760,2
12768,2
12769,2
12776,2
12778,2
12780,2
12786,2
12790,2
12791,2
12792,2
12824,2
12830,2
12831,2
12834,2
12837,2
12843,2
12847,2
12850,2
12876,2
12878,2
12883,2
12887,2
12890,2
12892,2
12895,2
12896,2
12897,2
12899,2
12900,2
12902,2
12911,2
12914,2
12920,2
12926,2
12952,2
12954,2
12955,2
12956,2
12967,2
12982,2
12987,2
12989,2
12991,2
12994,2
12996,2
12997,2
13006,2
13015,2
13017,2
13018,2
13033,2
13037,2
13045,2
13051,2
13060,2
13064,2
13087,2
13095,2
13096,2
13100,2
13109,2
13113,2
13115,2
13119,2
13121,2
13127,2
13135,2
13137,2
13138,2
13142,2
13153,2
13156,2
13157,2
13158,2
13159,2
13161,2
13166,2
13168,2
13170,2
13174,2
13185,2
13198,2
13201,2
13203,2
13204,2
13209,2
13215,2
13226,2
13234,2
13238,2
13244,2
13257,2
13261,2
13266,2
13268,2
13278,2
13281,2
13283,2
13289,2
13295,2
13298,2
13308,2
13309,2
13324,2
13328,2
13334,2
13339,2
13340,2
13361,2
13365,2
13370,2
13380,2
13388,2
13391,2
13397,2
13403,2
13411,2
13414,2
13415,2
13416,2
13423,2
13427,2
13430,2
13431,2
13443,2
13447,2
13449,2
13453,2
13468,2
13470,2
13472,2
13489,2
13498,2
13504,2
13512,2
13516,2
13525,2
13533,2
13540,2
13542,2
13543,2
13546,2
13554,2
13556,2
13559,2
13560,2
13562,2
13565,2
13566,2
13574,2
13581,2
13584,2
13587,2
13588,2
13594,2
13610,2
13614,2
13619,2
13621,2
13622,2
13624,2
13639,2
13642,2
13645,2
13648,2
13657,2
13658,2
13660,2
13662,2
13664,2
13675,2
13677,2
13682,2
13693,2
13697,2
13700,2
13708,2
13709,2
13716,2
13721,2
13726,2
13733,2
13744,2
13746,2
13752,2
13756,2
13761,2
13763,2
13764,2
13770,2
13773,2
13779,2
13780,2
13783,2
13784,2
13786,2
13803,2
13814,2
13818,2
13822,2
13824,2
13825,2
13827,2
13836,2
13847,2
13863,2
13865,2
13871,2
13878,2
13889,2
13898,2
13911,2
13912,2
13918,2
13920,2
13932,2
13933,2
13940,2
13941,2
13951,2
13955,2
13958,2
13963,2
13966,2
13969,2
13976,2
13997,2
14006,2
14007,2
14008,2
14009,2
14019,2
14020,2
14026,2
14027,2
14033,2
14036,2
14038,2
14040,2
14049,2
14053,2
14054,2
14057,2
14059,2
14067,2
14083,2
14084,2
14089,2
14091,2
14097,2
14104,2
14117,2
14129,2
14133,2
14151,2
14179,2
14181,2
14191,2
14194,2
14204,2
14212,2
14214,2
14220,2
14232,2
14238,2
14241,2
14250,2
14253,2
14255,2
14264,2
14269,2
14271,2
14288,2
14293,2
14299,2
14303,2
14316,2
14322,2
14326,2
14345,2
14350,2
14352,2
14356,2
14360,2
14361,2
14365,2
14396,2
14403,2
14404,2
14427,2
14431,2
14432,2
14436,2
14437,2
14458,2
14460,2
14461,2
14469,2
14474,2
14477,2
14483,2
14493,2
14510,2
14516,2
14517,2
14526,2
14528,2
14529,2
14532,2
14533,2
14537,2
14543,2
14568,2
14572,2
14576,2
14579,2
14589,2
14590,2
14597,2
14610,2
14618,2
14621,2
14636,2
14637,2
14648,2
14652,2
14666,2
14673,2
14689,2
14699,2
14703,2
14710,2
14718,2
14722,2
14723,2
14732,2
14734,2
14736,2
14742,2
14746,2
14749,2
14752,2
14768,2
14771,2
14772,2
14774,2
14776,2
14781,2
14786,2
14789,2
14794,2
14795,2
14798,2
14802,2
14805,2
14810,2
14820,2
14832,2
14833,2
14835,2
14838,2
14839,2
14844,2
14846,2
14849,2
14873,2
14874,2
14880,2
14882,2
14894,2
14895,2
14907,2
14909,2
14910,2
14911,2
14915,2
14925,2
14939,2
14950,2
14954,2
14959,2
14960,2
14968,2
14974,2
14977,2
14984,2
14997,2
14998,2
15004,2
15015,2
15026,2
15028,2
15031,2
15032,2
15048,2
15066,2
15069,2
15073,2
15079,2
15084,2
15092,2
15094,2
15097,2
15100,2
15101,2
15107,2
15109,2
15112,2
15113,2
15119,2
15121,2
15124,2
15136,2
15139,2
15155,2
15169,2
15171,2
15184,2
15190,2
15198,2
15205,2
15211,2
15221,2
15249,2
15250,2
15254,2
15260,2
15263,2
15269,2
15273,2
15274,2
15276,2
15279,2
15281,2
15282,2
15283,2
15289,2
15298,2
15332,2
15344,2
15347,2
15352,2
15359,2
15373,2
15390,2
15396,2
15402,2
15406,2
15411,2
15439,2
15445,2
15468,2
15472,2
15477,2
15483,2
15490,2
15493,2
15495,2
15505,2
15507,2
15511,2
15517,2
15526,2
15532,2
15540,2
15541,2
15548,2
15554,2
15567,2
15578,2
15579,2
15583,2
15591,2
15594,2
15599,2
15601,2
15621,2
15623,2
15628,2
15630,2
15633,2
15637,2
15640,2
15641,2
15662,2
15666,2
15685,2
15686,2
15691,2
15694,2
15698,2
15699,2
15700,2
15704,2
15705,2
15716,2
15728,2
15729,2
15743,2
15746,2
15748,2
15755,2
15759,2
15760,2
15770,2
15772,2
15781,2
15784,2
15785,2
15789,2
15792,2
15802,2
15810,2
15814,2
15816,2
15820,2
15823,2
15827,2
15828,2
15835,2
15846,2
15849,2
15858,2
15863,2
15864,2
15875,2
15876,2
15877,2
15883,2
15890,2
15893,2
15898,2
15906,2
15911,2
15922,2
15928,2
15934,2
15941,2
15944,2
15947,2
15952,2
15959,2
15970,2
15972,2
15979,2
15989,2
15992,2
15997,2
16009,2
16016,2
16025,2
16038,2
16039,2
16051,2
16061,2
16062,2
16063,2
16068,2
16071,2
16080,2
16081,2
16088,2
16096,2
16101,2
16103,2
16104,2
16109,2
16114,2
16116,2
16118,2
16121,2
16131,2
16137,2
16139,2
16140,2
16147,2
16151,2
16156,2
16160,2
16174,2
16175,2
16177,2
16181,2
16185,2
16198,2
16200,2
16203,2
16204,2
16209,2
16217,2
16220,2
16224,2
16226,2
16230,2
16237,2
16240,2
16250,2
16265,2
16270,2
16275,2
16283,2
16284,2
16285,2
16297,2
16303,2
16306,2
16316,2
16320,2
16323,2
16326,2
16327,2
16331,2
16335,2
16342,2
16348,2
16360,2
16369,2
16379,2
16382,2
16393,2
16394,2
16395,2
16404,2
16414,2
16415,2
16434,2
16436,2
16440,2
16455,2
16459,2
16463,2
16468,2
16469,2
16471,2
16473,2
16493,2
16496,2
16506,2
16509,2
16515,2
16519,2
16530,2
16533,2
16542,2
16543,2
16545,2
16553,2
16572,2
16575,2
16587,2
16600,2
16603,2
16616,2
16620,2
16626,2
16628,2
16629,2
16630,2
16633,2
16634,2
16637,2
16639,2
16646,2
16647,2
16648,2
16654,2
16657,2
16665,2
16685,2
16687,2
16688,2
16695,2
16698,2
16699,2
16703,2
16709,2
16712,2
16714,2
16728,2
16733,2
16742,2
16760,2
16773,2
16782,2
16783,2
16786,2
16788,2
16789,2
16791,2
16795,2
16797,2
16810,2
16817,2
16821,2
16827,2
16830,2
16833,2
16835,2
16844,2
16846,2
16847,2
16855,2
16864,2
16867,2
16873,2
16879,2
16881,2
16882,2
16883,2
16884,2
16898,2
16902,2
16906,2
16913,2
16917,2
16921,2
16928,2
16929,2
16933,2
16950,2
16972,2
16973,2
16981,2
16984,2
16986,2
16998,2
17000,2
17011,2
17012,2
17018,2
17020,2
17033,2
17034,2
17041,2
17053,2
17056,2
17064,2
17069,2
17077,2
17086,2
17088,2
17090,2
17093,2
17098,2
17101,2
17131,2
17134,2
17135,2
17150,2
17151,2
17179,2
17187,2
17189,2
17199,2
17204,2
17222,2
17235,2
17239,2
17242,2
17243,2
17245,2
17251,2
17255,2
17256,2
17258,2
17259,2
17271,2
17273,2
17274,2
17285,2
17292,2
17294,2
17303,2
17304,2
17309,2
17340,2
17360,2
17361,2
17363,2
17374,2
17377,2
17391,2
17395,2
17399,2
17410,2
17411,2
17413,2
17424,2
17425,2
17426,2
17434,2
17442,2
17443,2
17447,2
17463,2
17471,2
17473,2
17476,2
17482,2
17487,2
17503,2
17516,2
17517,2
17522,2
17525,2
17531,2
17539,2
17540,2
17542,2
17543,2
17546,2
17562,2
17566,2
17571,2
17578,2
17583,2
17587,2
17604,2
17607,2
17610,2
17611,2
17617,2
17618,2
17640,2
17645,2
17646,2
17649,2
17662,2
17664,2
17675,2
17702,2
17704,2
17721,2
17725,2
17734,2
17739,2
17744,2
17748,2
17768,2
17770,2
17775,2
17780,2
17783,2
17786,2
17792,2
17794,2
17798,2
17808,2
17809,2
17815,2
17819,2
17832,2
17838,2
17845,2
17854,2
17860,2
17869,2
17875,2
17880,2
17887,2
17896,2
17899,2
17900,2
17905,2
17907,2
17908,2
17914,2
17916,2
17918,2
17921,2
17922,2
17931,2
17935,2
17936,2
17939,2
17946,2
17947,2
17948,2
17950,2
17962,2
17965,2
17978,2
17980,2
17987,2
17996,2
18000,2
18001,2
18010,2
18029,2
18039,2
18042,2
18053,2
18054,2
18063,2
18064,2
18072,2
18074,2
18076,2
18086,2
18109,2
18112,2
18114,2
18124,2
18126,2
18137,2
18138,2
18143,2
18144,2
18156,2
18161,2
18171,2
18175,2
18181,2
18190,2
18193,2
18196,2
18201,2
18206,2
18216,2
18219,2
18231,2
18233,2
18242,2
18250,2
18251,2
18260,2
18272,2
18273,2
18282,2
18294,2
18310,2
18312,2
18315,2
18321,2
18322,2
18324,2
18327,2
18342,2
18344,2
18346,2
18350,2
18358,2
18360,2
18362,2
18367,2
18372,2
18374,2
18378,2
18380,2
18386,2
18391,2
18403,2
18405,2
18409,2
18435,2
18446,2
18448,2
18451,2
18454,2
18459,2
18465,2
18508,2
18510,2
18511,2
18512,2
18516,2
18531,2
18538,2
18539,2
18542,2
18553,2
18558,2
18564,2
18583,2
18584,2
18589,2
18590,2
18594,2
18615,2
18619,2
18621,2
18623,2
18628,2
18631,2
18635,2
18636,2
18639,2
18652,2
18653,2
18659,2
18664,2
18666,2
18669,2
18674,2
18677,2
18678,2
18680,2
18682,2
18688,2
18689,2
18697,2
18711,2
18718,2
18723,2
18737,2
18741,2
18742,2
18743,2
18751,2
18755,2
18763,2
18767,2
18770,2
18781,2
18789,2
18798,2
18808,2
18813,2
18815,2
18829,2
18830,2
18836,2
18840,2
18841,2
18844,2
18859,2
18861,2
18863,2
18864,2
18867,2
18872,2
18879,2
18886,2
18894,2
18905,2
18906,2
18907,2
18909,2
18912,2
18914,2
18915,2
18920,2
18922,2
18933,2
18934,2
18942,2
18949,2
18954,2
18972,2
18985,2
18991,2
18992,2
18994,2
19009,2
19012,2
19014,2
19017,2
19020,2
19031,2
19035,2
19045,2
19048,2
19070,2
19075,2
19077,2
19086,2
19096,2
19101,2
19104,2
19105,2
19121,2
19124,2
19136,2
19138,2
19148,2
19153,2
19159,2
19173,2
19177,2
19178,2
19183,2
19193,2
19194,2
19203,2
19204,2
19205,2
19208,2
19212,2
19213,2
19217,2
19220,2
19235,2
19238,2
19250,2
19253,2
19254,2
19257,2
19269,2
19273,2
19275,2
19279,2
19281,2
19283,2
19298,2
19300,2
19305,2
19306,2
19309,2
19332,2
19353,2
19368,2
19376,2
19379,2
19381,2
19386,2
19397,2
19413,2
19423,2
19430,2
19435,2
19436,2
19439,2
19442,2
19451,2
19454,2
19456,2
19459,2
19461,2
19471,2
19493,2
19495,2
19502,2
19505,2
19506,2
19522,2
19534,2
19538,2
19539,2
19545,2
19563,2
19567,2
19569,2
19571,2
19584,2
19591,2
19594,2
19601,2
19608,2
19611,2
19621,2
19632,2
19635,2
19637,2
19641,2
19643,2
19657,2
19658,2
19660,2
19664,2
19668,2
19672,2
19676,2
19684,2
19687,2
19695,2
19705,2
19706,2
19713,2
19730,2
19739,2
19742,2
19744,2
19747,2
19751,2
19755,2
19758,2
19770,2
19778,2
19789,2
19803,2
19804,2
19815,2
19818,2
19821,2
19822,2
19830,2
19838,2
19845,2
19857,2
19859,2
19864,2
19881,2
19882,2
19889,2
19892,2
19912,2
19918,2
19924,2
19926,2
19933,2
19938,2
19947,2
19957,2
19958,2
19961,2
19972,2
19974,2
19978,2
19986,2
19991,2
19995,2
19998,2
20000,2
20007,2
20011,2
20012,2
20014,2
20019,2
20021,2
20033,2
20034,2
20046,2
20047,2
20067,2
20105,2
20108,2
20113,2
20123,2
20124,2
20127,2
20130,2
20137,2
20140,2
20150,2
20159,2
20165,2
20189,2
20190,2
20192,2
20197,2
20209,2
20213,2
20216,2
20222,2
20223,2
20236,2
20237,2
20243,2
20246,2
20256,2
20258,2
20266,2
20268,2
20275,2
20278,2
20286,2
